2021-07-03 00:55:52.042271,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password1 \x00\x08de\xf3\xa0\x80\xa2\xf3\xa0\x80\xa9v/testSending message\xc0\xa0\xca\xb2number0 \x00\x08dev/testSending message number-6315 \x00\x08dev/teng me numb\xe2\x81\xa8er0 \x00\x08dev/testSending message number0 \x00\x08devtestSending message number0 \x00\x08dev/testSending message number9223372036854775807 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0\xc0\xa0\x00\x08dev/testSending message number0 \x00\x08dev/testSending message numbering mesage number0 \x00\x08dev/testSending message number-11230516 \xf3\xa0\x80\xa5\x00\x08dev/\xc2\xb7+/v9testendin mess\xf3\xa0\x80\xb4ar0 \x00\x08dev/testSending message number\xe0\x00\xdd'
2021-07-03 00:55:52.186087,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev/testSeessage number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number835 \x00\x08en\xef\xacnumber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number1 \x00\x08dev/testS\xf3\xa0\x80\xa9end\xca\xb5ing message\xe2\x80\x88 numbe\xf4\xbf\xber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number257\xed\xaa\xad \x00\x08dev/tstSending\xc0\xa0message number\xe0\x00 '
2021-07-03 00:55:52.331838,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password20 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number1 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number-3 \xe0\xbf\xad\x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08ding num\x841um\x841\x959\xc0\xb223um\x841\x959223372036854775812ber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\xe0\xed\xba\xad\x00'
2021-07-03 00:55:52.472602,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev/testSending message numer0 \x00\x08dev/testSending message number1g message number0 \x00\x08dev/testSending message number1 \x00\x08er0 \x00\x08dev/testSending message number0 \x00\x08de\tv/ge number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number1 \x00\x08d\xca\xb0ev/testSending\xc0\xa0messa\xf3\xa0\x81\xb8ge number0 \x00\x08dev/testSending message number\xe0\xf3\xad\x00'
2021-07-03 00:55:52.611047,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password75883315860402523\xc0\xb67231308 \x00\x08dev/testSending message ng message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\xca\xb10 \x00\x08dev/testSendin\xf3\xa0\x81\x8dg message number0 \x00\x08dev/testSending message number0 \x01\x08dev/testSending message number\xe0\x00y'
2021-07-03 00:55:52.751129,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev/testSendin message number0 \x00\x08dev/testSending message number18446744073709551615 \x00\x08dev/tetSending mesage number0 \x00\x08dev/testSending message number0 \x00\x08dev/tes\xe2\x80\x80tSending message number0 \x00\x08dev/testSending message number-3 \x00\x08dev/testSen\xf3\xa0\x80\xadding message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending messag\xe0\xb9\x82e number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending mesage numer0 \x00\x08dev/testSending message number\xe0\xf3\xa0\x81\x86\x00'
2021-07-03 00:55:52.892590,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev/tessage number0 \x00\x08dev/testSending message number11 \xe2\x81\xa7\x00\x08dev/t\xe2\x80\xadestSding meber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSenumber0 \x00\x08dev/testSending message number0 \x00\x08d\xe2\x80\xaeev\xf3\xa0\x81\xb1/testSeding message number0 \x00\x08dev/testSending message number\xf3\xa0\x80\xf3\xa0\x81\x91\xb5\x00'
2021-07-03 00:55:53.042706,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev/testSending message num\xf3\xa0\x80\x81ber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number1 \x00\x08dev/testSending number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08eing message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending messag message number0 \x00\x08dev/testSending message number\xe0\x00\xc9'
2021-07-03 00:55:53.182810,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password1 \x00\x08ev/te\xe2\x80\xaestSending me message number0 \x00\x08dev/testSending message number32766er0 \x00\x08dev/testSending message number0 \xf3\xa0\x80\xa4\x00\x08dev/testSending message number0 \x00\x08dev/testSending message number127 \x00\x08dev/te\xe1\x85\x9fstSending message number0 \x00\x08dev/testSending message number0 \xc0\x80\x08dev/te\xf3\xa0\x81\x9dstSending message number0 \x00\x08dev/testSending message number0\xca\xb2 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \xc0\x80\x08dev/testSending messag\xef\xb7\x90e number0 \x00\x08dev/testSending message number\xfb\xee(\xff\xe0'
2021-07-03 00:55:53.319133,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password1 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number-1 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number127 \xe2\x80\x84\x08d\xe1\xa0\x8eev/testSe1 \x00\x08ev/tes\xce\x90tending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSe\xc2\xa0nding messageng message number0 \x00\x08dev/testSending message number0 \x00\x08devestSending message\xe2\x81\xa0 number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message e number0 \x00\x08dev/testSending message number\xca\xef\xac\xac\xf3\xc5\xa0\x80\xa9\xb8\xe0'
2021-07-03 00:55:53.455916,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password9223372036854775809 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\xf3\xa0\x81\xb03 \x00\x08dev/testSenumber0 \x00\x08dev/testSending message number2147483648 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number-699179187 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/te\xf3\xa0\x81\x98stSending message number0 \x00\x08dev/testSending message number\xe2\x80\x8c-268431736116008058941061304317381393854\xc0\xa0\xc0\x80\x08ber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number256 \x00\x08dev/testSending message number\xe0\x00\xdf'
2021-07-03 00:55:53.603222,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev/testSending \xf3\xa0\x81\x8emessage number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number255 \x00\xe2\x80\x87\x08de\xfb\xee(v/t\xf3\xa0\x80\xb1estSending message numbs\xf3\xa0\x81\x9c\xe2\x80\xaeage number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number773765094837960 \x00\x08dev/testSending messa\xf3\xa0\x81\xa0ge number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number1 \x00\x08de/testSending essage \xf0\x9d\x85\xa0number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number170141183460469231731687303715454608432 \x00\x08ev/testending messag messag message\xc0\xa0number0 \x00\x08dev/testSending message number\xe0\x00\xd7'
2021-07-03 00:55:53.721471,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password'
2021-07-03 00:55:53.885979,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev/testSendin\xed\xaa\xadg message number0 \x00\x08dev/testSending message number-9223372032559775745\xe2\x80\xad \xe2\x80\x85\xf3\xa0\x81\xb6\x00\x08dev/testSendingmessage number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/tes number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending mesage number0 \x00\x08dev/testSending message number32767 \x00\x08dev/testSending message number\xe0\x00%'
2021-07-03 00:55:54.025213,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev/es\xe1\xbe\x82tSending me\xe2\x80\xaes\xef\xa3\xbfsage\xc0\xa0number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number4294967422 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \xc0\x80\x08der0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending me\xca\xb2+/v9ssage number0 \x00\x08dev/testSending message number1 \x00\x08dev/testSending messagending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\x00\xe0'
2021-07-03 00:55:54.165356,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev/testSending message +/v9number0 \x00\x08dev/testSending message number0 \x00\xef\xbb\xbf\x08dev\xc0\xaftestber0 \x00\x08dev/testSending message number0 \x00\x08dev/tess\xf3\xa0\x81\x94age number0 \x00\x08dev/testSending message number0 \x00\x08dev/\rtestSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending messagestSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message numbeending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending messag\xfe\xffe number0 \x00\x08dev/testSending message number\xac\xf3\xa0\x81\x9a\xac\xef\x90\xe0\x00'
2021-07-03 00:55:54.307871,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password127 \x00\x08dev/testSening message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number3 \x00\x08dev/tSending message number\xe0\x00\xa8'
2021-07-03 00:55:54.446359,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev/testSendstSending message number0 \x00\x08dev/testSending message number16569552613775 \x00\x08dev/testSestSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message nu\xf3\xa0\x81\xadmber0 \x00\x08dev/testSending message number0 \x00\x08dev/testTending message number0 \x00\x08dev/testSending message number\xc0\xb0 \xc0\x80\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \xc0\x80\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message \x00\x08dev/testSending \xe0\xbf\xadmessage number0 \x00\x08dev/testSending message number'
2021-07-03 00:55:54.574939,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password1 \x00\x08dev/ber0 \x00\x08dev/testSending message number1 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number3\r40\xe2\x80\xad \x00\x08dev/test\xf3\xa0\x80\xb2Sending messnding message numer0 \x00\x08dev/testSending message number\xf3\xa0\x81\x8b922336854775\xf3\xa0\x81\xa8810\xa0\x80\xbdv/tes\xf3\xa0\x81\xbe\xf3\xa0\xf3\xa0\x80\xa6\xf3\xa0\x81\xbb\x81\x80age nu\xf3\xa0\x81\xa8mber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\xe0'
2021-07-03 00:55:54.718202,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password-18446744073709551617 \x00\x08dev/t\xe2\x80\xaeestSending me\xf0\x9d\x85\xa0ssage number0 \x00\x08dev/testSending message number0 \x00\x08dev/testS\xe3\x85\xa4ending message number0 \x00\x08dev/testSending message number-340282366920938463463374607432098493086 \x00\x08d-68848 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\xf3\xa0num\xf3\xa0\x80\xbdber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending mesage number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSendi\xf3\xa0\x80\xb4ngmessa\xf3\xa0\x81\x8eg\xf3\xa0\x80\xb4ng messa\xf3\xa0\x81\x8eg\xf3\xa0\x80\xb7e n\xef\xbc\x8fumber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number'
2021-07-03 00:55:54.861269,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password---9223372036854808191 \x00\x08dev/test\xef\xb7\xbaSendi\xc3\x9fnmessage number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number65536 \x00\x08dev/testSending me\xf3\xa0\x81\x9cssage number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message umber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending messag message number0 \x00\x08dev/testSending message number0 \x00\x08dev\xf3\xa0\x81\x91/testSending message number0 \x00\x08dev/testSending message number\xe0'
2021-07-03 00:55:55.000866,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev/testending message \xf3\xa0\x81\xbfnu\xe2\x80\x8ember0 \x00\x08dev/testSending message number\x00\x08dev/testSendingsage number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message \xc2\xb7number0 \x00\x08dev/testSending message number129 \x00\x08deding mber0 \x00\x08dev/testSending message number0 \x00\x08dv/testSending message number0 \x00\x08dev/testSending message number-174266 \x00\x08dew/etSending\xf3\xa0\x80\xb6agenmber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\xe0\xc0\x80'
2021-07-03 00:55:55.142798,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password-4551550 \xff\xff\x00\x00\x00\x08dev/testSending message number0 \x00\x08dev/testSending message number-1 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/te\xe0\xb9\x82stSending message number0 \x00\x08dev/testSending message number23189952041199 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number1 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number2 \x00\xf3\xa0\x81\xaa\xf3\xa0\x81\x81\xf3\xa0\x81\x9c\x08\xe1\x85\x9fd\xf3\xa0\x81\x88ev/\rt n\xf3\xef\xbf\xbf\xa0\x80\xa0umber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\xe0\x001'
2021-07-03 00:55:55.278147,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev/testSending messae number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message numer0 \x00\x08dev/testSending message number0 \x00\x08dev/tesuSending message number0 \x00\x08dev/testSending message number---340282366920938463463374607431768211456 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number1188515001724918575270810 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev\xf3\xa0\x80\xa5er0 \x00\x08dev/testSending message number255 \x00\x08dev/testSening message number\xe0\x00\x13'
2021-07-03 00:55:55.418927,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0\xf3\xa0\x81\xa3 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message numbr0 \x00\x08dev/testSending message number0 \x00\x08dev/test\xe0\xb9\x81Sending \xe2\x80\xabmessage number0 \x00\x08dev/testSending message number1 \x00\x08dfv/testSending messag enumbg enumber0 \x00\x08dev/testSending message number127 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number-\xc0\xb26 \x00\x08dev/testS-26 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/te\xf3\xa0\x81\xbbstSe num\xef\xa3\xbfber\xe0\x00\xf9'
2021-07-03 00:55:55.561118,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev/testSening message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending messa\xf3\xa0\x81\x8cge number0 \x00\x08dev/testSending message number340282366920938463463374607431768211456 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00dev/testSend\xf3\xa0\x81\x8ding message number0 \x00\x08dev/testSending message number0\xe2\x80\xad \x00\x08dev/testSending mes\xca\xb4sage n\xf3\xa0\x80\xb7umb\x0cer0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\xf3\xa0\xa7\xcb\x90\xe0\x00'
2021-07-03 00:55:55.697860,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08passwordumber0 \x00\x08dev/testSending message number2147483647 \x00\xca\xb6\x08dev/testSending message number0 \x00\x08dev/testSending message number--6455179899014677990 \x00\x08de\xf3\xa0\x81\x98vtest\xf3\xa0\x81\x8aSending me numbf\xf3\xa0\x81\x8er--6455179899014677990 \x00\x08de\xf3\xa0\x81\x98v/test\xf3\xa0\x81\x8aSending me numbf\xf3\xa0\x81\x8er0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number-9811412 \x00\x08dev/testS\xe2\x80\x83es\xf3\xa0\x81\xb5tSending\xe2\x80\x85 message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number1 \x00\x08dev/testSending message number\xe0\x00\xcb'
2021-07-03 00:55:55.840026,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password18446744073709551617 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/tessage numb\xf0\x9e\x85\xa0er0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 numbes0 \x00\x08dev/testSending message number98303 \x00\x08dev/\xe2\x80\xa9tstSendi\xf3\xa0\x81\x8dng messge number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number65537 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\xe0\xef\xa3\xbf\xe2\x80\xb7\x84'
2021-07-03 00:55:55.987346,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password2147483648\xc0\xb7 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending\xf3\xa0\x80\xb9 \xf3\xa0\x81\x91mestSending\xf3\xa0\x80\xb9 \xf3\xa0\x81\x91message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number-457803583914829234\xc0\xa0\x00\x08dev/testSending message number0 \x00\x08dev/testSending message number256 \x00\x08dev/testSending essage number0 \x00\x08dev/testSending message number4940271602 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number4940271602 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number4940271602 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number4940271602 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number4940271602 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number4940271602 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number4940271602 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number4940271602 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number4940271602 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number4940271602 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number4940271602 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number4940271602 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number232005943537715 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number4940271602 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number4940271602 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number4940271602 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number4940271602 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number-2208046477 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number4940271602 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number4940271602 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number4940271602 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number4940271602 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number4940271602 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number4940271602 \x00\x08dev/testSending m\xf3\xa0\x81\xb8essage number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\xe0\x00.'
2021-07-03 00:55:56.116452,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev/testSending message num\xef\xac\xacber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message\xf3\xa0\x80\xb6number0 \x00\x08dev/testSending message number1 \x00\x08dev/testSending message nu\xf3\xa0\x80\xa7mb\xca\xb8er0 \x00\x08dev/testSending message numberstSending message numberstSending\xc0\xa0message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSendiog message n\xe2\x80\x81umber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSe\xe2\x80\x87nding message number0 \x00\x08dev/testSending message number0 \x00\x08dev/uestSending m\xf3\xa0\x81\x90essage number0 \x00\x08dev/testSending message number\xe0\xcd\x85\x00'
2021-07-03 00:55:56.256303,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08devnes/etStding message number0 \x00\x08dev/testSending message number\xc0\xb0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number-706316717663983079132595 \x00\x08\xed\xaa\xaddev/testSending m67296 \x00\x08\xed\xaa\xaddev/testSending m67296 \x00\x08\xed\xaa\xaddev/testSending message num\xe0\xb9\x83ber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number2147483649 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number252 \x00\x08dev/testSending m\xf3\xa0\x81\xb4essage number0 \x00\x08dev/testSending message number0 \x00dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08\xf3\xa0\x81\x98dev/tes\xf3\xa0\x81\x82tSending message number\xe0\x00\xb0'
2021-07-03 00:55:56.394535,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password25vd6 e\x08/\x00testSe\xf3\xa0\x81\xbfn\xf3\xa0\x81\xbdding messa\xf3\xa0\x81\xb1g\xc0\xa0numbe\xe2\x80\x8dr0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0\xc0\xa0\x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message num\xe0\xb9\x83ber0 \x00\x08dev/testSending message number1 \x00\x08dev/\xf3\xa0\x81\x96tes\xf3\xa0\x81\x85tSendiSending \x96tes\xf3\xa0\x81\x85tSendiSending message number0 \x00\x08dev/testSending message number-6905702757737 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending mess\xf3\xa0\x80\xbcage number0 \x00\x08dev/testSending message number\xe0\xf3\xa0\x81\xf3\xa0\x81\xad\x82\x00'
2021-07-03 00:55:56.549965,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message nmber1 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\xe0\x00.'
2021-07-03 00:55:56.674760,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xef\xbc\xbes0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00sag\xe2\x80\x8ee number0 \x00\x08dev/testSending message number\xe0\xc0\x80'
2021-07-03 00:55:56.810008,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password-170141183460469231\xf3\xa0\x81\xae73168730371588410572 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number18446744073709551615 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number2 \xf3\xa0\x81\xa6\x00\x00\xf3\xa0\x81\x8f\x08\xa6\x00\x00\x81\x91er0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending\xcb\x90 mess+/v/age number0 \x00\x08dev/testSending message number0 \x00\x08dev/testS\xf3\xa0\x81\xbeending message numb\ner\xe0\x00$'
